OBJECTID,Hospital Name,Category,Address Line,Suburb,State,Postcode,x,y
1,WESTERN DISTRICT HEALTH SERVICE - HAMILTON,PUBLIC HOSPITAL,20 FOSTER STREET,HAMILTON,VIC,3300,142.03061332,-37.7364815
2,WESTERN DISTRICT HEALTH SERVICE - PENSHURST,PUBLIC HOSPITAL,146 COBB STREET,PENSHURST,VIC,3289,142.28248081,-37.877267
3,COLAC AREA HEALTH,PUBLIC HOSPITAL,2-28 CONNOR STREET,COLAC,VIC,3250,143.58285167,-38.3411963299999
4,HESSE RURAL HEALTH SERVICE,PUBLIC HOSPITAL,8 GOSNEY STREET,WINCHELSEA,VIC,3241,143.9853545,-38.24338847
5,GREAT OCEAN ROAD HEALTH - OTWAY HEALTH,PUBLIC HOSPITAL,75 MCLACHLAN STREET,APOLLO BAY,VIC,3233,143.66442577,-38.7541479399999
6,BARWON HEALTH - GEELONG HOSPITAL CAMPUS,PUBLIC HOSPITAL,BELLERINE STREET,GEELONG,VIC,3220,144.36496272,-38.15152713
7,CASTERTON MEMORIAL HOSPITAL,PUBLIC HOSPITAL,63-69 RUSSELL STREET,CASTERTON,VIC,3311,141.39228226,-37.58998973
8,WESTERN DISTRICT HEALTH SERVICE - COLERAINE,PUBLIC HOSPITAL,71 MCLEOD STREET,COLERAINE,VIC,3315,141.69222629,-37.60013162
9,SOUTH WEST HEALTHCARE - WARRNAMBOOL CAMPUS,PUBLIC HOSPITAL,RYOT STREET,WARRNAMBOOL,VIC,3280,142.47294153,-38.38008366
10,BEAUFORT & SKIPTON HEALTH SERVICES - BEAUFORT CAMPUS,PUBLIC HOSPITAL,28 HAVELOCK STREET,BEAUFORT,VIC,3373,143.38228801,-37.4310190099999
11,BEAUFORT & SKIPTON HEALTH SERVICES - SKIPTON CAMPUS,PUBLIC HOSPITAL,BLAKE STREET,SKIPTON,VIC,3361,143.36767197,-37.68428469
12,HEYWOOD RURAL HEALTH,PUBLIC HOSPITAL,21 BARCLAY STREET,HEYWOOD,VIC,3304,141.62424605,-38.1377816999999
13,TIMBOON & DISTRICT HEALTHCARE SERVICE,PUBLIC HOSPITAL,21 HOSPITAL ROAD,TIMBOON,VIC,3268,142.97671561,-38.4862261599999
14,MOYNE HEALTH SERVICES,PUBLIC HOSPITAL,30-36 VILLIERS STREET,PORT FAIRY,VIC,3284,142.22751238,-38.3815825199999
15,PORTLAND DISTRICT HEALTH,PUBLIC HOSPITAL,141-151 BENTINCK STREET,PORTLAND,VIC,3305,141.60541338,-38.34106618
16,GREAT OCEAN ROAD HEALTH - LORNE COMMUNITY HOSPITAL,PUBLIC HOSPITAL,1 ALBERT STREET,LORNE,VIC,3232,143.98074205,-38.5455150999999
17,BARWON HEALTH - MCKELLAR CENTRE CAMPUS,PUBLIC HOSPITAL,45-95 BALLARAT ROAD,NORTH GEELONG,VIC,3215,144.335723,-38.11879813
18,SOUTH WEST HEALTHCARE - CAMPERDOWN,PUBLIC HOSPITAL,9 ROBINSON STREET,CAMPERDOWN,VIC,3260,143.13771318,-38.23709339
19,TERANG & MORTLAKE HEALTH SERVICE,PUBLIC HOSPITAL,13 AUSTIN AVENUE,TERANG,VIC,3264,142.90211674,-38.23938284
20,EAST GRAMPIANS HEALTH SERVICE - ARARAT,PUBLIC HOSPITAL,LOT 5B GIRDLESTONE STREET,ARARAT,VIC,3377,142.93278581,-37.27903544
21,EAST GRAMPIANS HEALTH SERVICE - WILLAURA CAMPUS,PUBLIC HOSPITAL,DELACOMBE WAY,WILLAURA,VIC,3379,142.74586397,-37.5447944599999
22,RURAL NORTHWEST HEALTH - WARRACKNABEAL CAMPUS,PUBLIC HOSPITAL,18 DIMBOOLA ROAD,WARRACKNABEAL,VIC,3393,142.38148288,-36.2522845399999
23,RURAL NORTHWEST HEALTH - HOPETOUN CAMPUS,PUBLIC HOSPITAL,12 MITCHELL PLACE,HOPETOUN,VIC,3396,142.36641378,-35.7322025199999
24,BALLARAT HEALTH SERVICES (BASE HOSPITAL),PUBLIC HOSPITAL,1 DUMMOND STREET NORTH,BALLARAT CENTRAL,VIC,3350,143.84703329,-37.55966145
25,BALLARAT HEALTH SERVICES - QUEEN ELIZABETH CENTRE,PUBLIC HOSPITAL,102 ASCOT STREET,BALLARAT,VIC,3350,143.84327059,-37.56428141
26,WIMMERA HEALTH CARE GROUP - HORSHAM,PUBLIC HOSPITAL,83 BAILLIE STREET,HORSHAM,VIC,3400,142.208522,-36.7124360399999
27,DUNMUNKLE HEALTH SERVICES,PUBLIC HOSPITAL,89 CROMIE STREET,RUPANYUP,VIC,3388,142.63184348,-36.63656731
28,STAWELL REGIONAL HEALTH,PUBLIC HOSPITAL,27-29 SLOANE STREET,STAWELL,VIC,3380,142.78145278,-37.05939541
29,WEST WIMMERA HEALTH SERVICE - KANIVA,PUBLIC HOSPITAL,9 FARMERS STREET,KANIVA,VIC,3419,141.24599582,-36.38138269
30,WEST WIMMERA HEALTH SERVICE - NHILL,PUBLIC HOSPITAL,45 NELSON STREET,NHILL,VIC,3418,141.65557175,-36.3340019899999
31,WEST WIMMERA HEALTH SERVICE - RAINBOW,PUBLIC HOSPITAL,2 SWINBOURNE AVENUE,RAINBOW,VIC,3424,141.99511278,-35.9038688599999
32,WEST WIMMERA HEALTH SERVICE - JEPARIT,PUBLIC HOSPITAL,2 CHARLES STREET,JEPARIT,VIC,3423,141.98468741,-36.1411304499999
33,EAST WIMMERA HEALTH SERVICE - ST ARNAUD,PUBLIC HOSPITAL,52 NORTH WESTERN ROAD,ST ARNAUD,VIC,3478,143.24684761,-36.60955849
34,WESTERN HEALTH - BACCHUS MARSH,PUBLIC HOSPITAL,29-35 GRANT STREET,BACCHUS MARSH,VIC,3340,144.43326013,-37.6782626199999
35,WIMMERA HEALTH CARE GROUP - DIMBOOLA,PUBLIC HOSPITAL,32-36 ANDERSON STREET,DIMBOOLA,VIC,3414,142.02429375,-36.44988324
36,EDENHOPE AND DISTRICT MEMORIAL HOSPITAL,PUBLIC HOSPITAL,128-134 ELIZABETH STREET,EDENHOPE,VIC,3318,141.28882156,-37.0353201099999
37,WESTERN HEALTH - MELTON HEALTH,PUBLIC HOSPITAL,195-209 BARRIES ROAD,MELTON WEST,VIC,3337,144.5577963,-37.6869403699999
38,CENTRAL HIGHLANDS RURAL HEALTH - DAYLESFORD,PUBLIC HOSPITAL,13 HOSPITAL STREET,DAYLESFORD,VIC,3460,144.14576757,-37.3373613799999
39,CENTRAL HIGHLANDS RURAL HEALTH - CRESWICK,PUBLIC HOSPITAL,1 NAPIER STREET,CRESWICK,VIC,3363,143.89153422,-37.42118948
40,GOULBURN VALLEY HEALTH - WARANGA CAMPUS,PUBLIC HOSPITAL,14 COYLE STREET,RUSHWORTH,VIC,3612,145.00858209,-36.5878224099999
41,KYABRAM & DISTRICT HEALTH SERVICES,PUBLIC HOSPITAL,88 FENAUGHTY STREET,KYABRAM,VIC,3620,145.04270434,-36.31553732
42,CENTRAL HIGHLANDS RURAL HEALTH - KYNETON,PUBLIC HOSPITAL,7-25 CAROLINE CHISHOLM DRIVE,KYNETON,VIC,3444,144.46973749,-37.25443044
